[19:39:47 DEBUG] [LanguageService] FSAC (NETCORE): '/home/coean/.vscode-oss/extensions/ionide.ionide-fsharp-7.11.0-universal/bin/net7.0/fsautocomplete.dll'
[19:39:47 DEBUG] [LanguageService] F# language server options: % {
  command: '/home/coean/.dotnet/dotnet',
  args: [
    '/home/coean/.vscode-oss/extensions/ionide.ionide-fsharp-7.11.0-universal/bin/net7.0/fsautocomplete.dll',
    '--adaptive-lsp-server-enabled',
    '--source-text-factory=NamedText',
    '--state-directory',
    '/home/coean/.config/VSCodium/User/workspaceStorage/4ddde4c8e25955b01e4b7dded0200d78/Ionide.Ionide-fsharp'
  ],
  options: {
    env: {
      ANDROID_HOME: '/home/coean/Library/Android/sdk',
      ANDROID_SDK_ROOT: '/opt/android-sdk',
      ASDF_DIR: '/home/coean/.asdf',
      CHROME_DESKTOP: 'codium-url-handler.desktop',
      COLORFGBG: '0;15',
      COLORTERM: 'truecolor',
      CONDA_DEFAULT_ENV: 'base',
      CONDA_EXE: '/home/coean/miniconda3/bin/conda',
      CONDA_PREFIX: '/home/coean/miniconda3',
      CONDA_PROMPT_MODIFIER: '(base) ',
      CONDA_PYTHON_EXE: '/home/coean/miniconda3/bin/python',
      CONDA_SHLVL: '1',
      DBUS_SESSION_BUS_ADDRESS: 'unix:path=/run/user/1000/bus',
      DEBUGINFOD_URLS: 'https://debuginfod.archlinux.org',
      DESKTOP_SESSION: 'plasma',
      DISPLAY: ':0',
      DOTNET_ROOT: '/home/coean/.dotnet',
      ELECTRON_NO_ATTACH_CONSOLE: '1',
      FLUTTER_HOME: '/opt/flutter',
      GDK_BACKEND: 'x11',
      GTK2_RC_FILES: '/etc/gtk-2.0/gtkrc:/home/coean/.gtkrc-2.0:/home/coean/.config/gtkrc-2.0',
      GTK3_MODULES: 'xapp-gtk3-module',
      GTK_MODULES: 'canberra-gtk-module',
      GTK_RC_FILES: '/etc/gtk/gtkrc:/home/coean/.gtkrc:/home/coean/.config/gtkrc',
      HG: '/usr/bin/hg',
      HOME: '/home/coean',
      INVOCATION_ID: '861022ec816c4470bac6b361a9afd6dd',
      JOURNAL_STREAM: '8:21736',
      KDE_APPLICATIONS_AS_SCOPE: '1',
      KDE_FULL_SESSION: 'true',
      KDE_SESSION_UID: '1000',
      KDE_SESSION_VERSION: '5',
      KONSOLE_DBUS_SERVICE: ':1.1215',
      KONSOLE_DBUS_SESSION: '/Sessions/1',
      KONSOLE_DBUS_WINDOW: '/Windows/1',
      KONSOLE_VERSION: '230800',
      LANG: 'en_US.UTF-8',
      LANGUAGE: 'en_US',
      LC_ADDRESS: 'pl_PL.UTF-8',
      LC_IDENTIFICATION: 'pl_PL.UTF-8',
      LC_MEASUREMENT: 'en_SE.UTF-8',
      LC_MONETARY: 'pl_PL.UTF-8',
      LC_NAME: 'pl_PL.UTF-8',
      LC_NUMERIC: 'en_SE.UTF-8',
      LC_PAPER: 'pl_PL.UTF-8',
      LC_TELEPHONE: 'pl_PL.UTF-8',
      LC_TIME: 'en_SE.UTF-8',
      LD_LIBRARY: ':/usr/local/cuda-12.1/lib64',
      LESS: '-R',
      LOGNAME: 'coean',
      LSCOLORS: 'Gxfxcxdxbxegedabagacad',
      LS_COLORS: 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.swp=00;90:*.tmp=00;90:*.dpkg-dist=00;90:*.dpkg-old=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:',
      MAIL: '/var/spool/mail/coean',
      MANAGERPID: '1462',
      MOTD_SHOWN: 'pam',
      NO_AT_BRIDGE: '1',
      NVM_BIN: '/home/coean/.nvm/versions/node/v18.10.0/bin',
      NVM_CD_FLAGS: '-q',
      NVM_DIR: '/home/coean/.nvm',
